EKITI STATE GOVERNORSHIP ELECTION RESULTS 2026,,,,,,,,,,RESULT SUMMARY,,,,,,,
Results from Irev,,,,,,,,,,APC ,PDP ,ADC ,LP ,ACCORD,SDP,Total PU,PU Entered
Result by Ward,,,,,,,,,,00,00,00,00,00,00,2445,0
LGA,WARD NAME,WARD CODE,APC,PDP,ADC,LP,ACCORD,SDP,,,,,,,,,
ADO EKITI,ADO 'A' IDOFIN,01,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'B' INISA,02,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'C' IDOLOFIN,03,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'D' IJIGBO,04,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'E' IJOKA,05,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'F' OKEYINMI,06,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'G' OKE ILA,07,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'H' EREGURU,08,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'I' DALLIMORE,09,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'J' OKESA,10,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'K' IRONA,11,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'L' IGBEHIN,12,0,0,0,0,0,0,,,,,,,,,
ADO EKITI,ADO 'M' IGBEHIN,13,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON I,01,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON II,02,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON III,03,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON IV,04,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON V,05,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON VI,06,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON VII,07,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON VIII,08,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON IX,09,0,0,0,0,0,0,,,,,,,,,
EFON ,EFON X,10,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OMUO OKE I,01,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OMUO OKE II,02,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,ARAROMI OMUO,03,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,KOTA I,04,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,KOTA II,05,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OBADORE I,06,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OBADORE II,07,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OBADORE III,08,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,OBADORE IV,09,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,ILASA I,10,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,ILASA II,11,0,0,0,0,0,0,,,,,,,,,
EKITI EAST,ISINBODE,12,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,ARAMOKO I,01,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,ARAMOKO II,02,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,ARAMOKO III,03,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,ERUIYAN I,04,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,ERIJIYAN II,05,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,IKOGOSI,06,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,IPOLE ILORO,07,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,OKEMESI I,08,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,OKEMESI II,09,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,OKEMESI III,10,0,0,0,0,0,0,,,,,,,,,
EKITI WEST,IDO AJINARE,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE I,01,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE II,02,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE III,03,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE IV,04,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE V,05,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE VI,06,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,ILAWE VII,07,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,IGBARA ODO I,08,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,IGBARA ODO II,09,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,OGOTUN I,10,0,0,0,0,0,0,,,,,,,,,
EKITI SOUTH WEST,OGOTUN II,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
EMURE,ODO EMURE I,01,0,0,0,0,0,0,,,,,,,,,
EMURE,ODO EMURE II,02,0,0,0,0,0,0,,,,,,,,,
EMURE,ODO EMURE III,03,0,0,0,0,0,0,,,,,,,,,
EMURE,ODO EMURE IV,04,0,0,0,0,0,0,,,,,,,,,
EMURE,OKE EMURE I,05,0,0,0,0,0,0,,,,,,,,,
EMURE,OKE EMURE II,06,0,0,0,0,0,0,,,,,,,,,
EMURE,IDAMUDU I,07,0,0,0,0,0,0,,,,,,,,,
EMURE,IDAMUDU II,08,0,0,0,0,0,0,,,,,,,,,
EMURE,OGBONTIORO I,09,0,0,0,0,0,0,,,,,,,,,
EMURE,OGBONTIORO II,10,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
GBONYIN,EGBE / IRO,01,0,0,0,0,0,0,,,,,,,,,
GBONYIN,ODE I,02,0,0,0,0,0,0,,,,,,,,,
GBONYIN,ODE II,03,0,0,0,0,0,0,,,,,,,,,
GBONYIN,ODE III,04,0,0,0,0,0,0,,,,,,,,,
GBONYIN,IMESI ,05,0,0,0,0,0,0,,,,,,,,,
GBONYIN,AGBADO,06,0,0,0,0,0,0,,,,,,,,,
GBONYIN,AISEGBA I,07,0,0,0,0,0,0,,,,,,,,,
GBONYIN,AISEGBA II,08,0,0,0,0,0,0,,,,,,,,,
GBONYIN,ILUOMOBA,09,0,0,0,0,0,0,,,,,,,,,
GBONYIN,IJAN,10,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,IDO I,01,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,IDO II,02,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,IFAKI I,03,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,IFAKI II,04,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,ILOGBO,05,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,USI,06,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,OSI,07,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,ORIN / ORA,08,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,IGBOLE / IFISIN /AAYE,09,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,AYETORO I,10,0,0,0,0,0,0,,,,,,,,,
IDO / OSI,AYETORO II,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
IJERO,IJERO WARD 'A',01,0,0,0,0,0,0,,,,,,,,,
IJERO,IJERO WARD 'B',02,0,0,0,0,0,0,,,,,,,,,
IJERO,IJERO WARD 'C',03,0,0,0,0,0,0,,,,,,,,,
IJERO,IJERO WARD 'D',04,0,0,0,0,0,0,,,,,,,,,
IJERO,IPOTI WARD 'A',05,0,0,0,0,0,0,,,,,,,,,
IJERO,IPOTI WARD 'B',06,0,0,0,0,0,0,,,,,,,,,
IJERO,ODO OWA,07,0,0,0,0,0,0,,,,,,,,,
IJERO,ILORO WARD 'A',08,0,0,0,0,0,0,,,,,,,,,
IJERO,ILORO WARD 'B',09,0,0,0,0,0,0,,,,,,,,,
IJERO,IKORO WARD 'A',10,0,0,0,0,0,0,,,,,,,,,
IJERO,EKAMARUN WARD,11,0,0,0,0,0,0,,,,,,,,,
IJERO,EKAMETA,12,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
IKERE,ATIBA/AAFIN,01,0,0,0,0,0,0,,,,,,,,,
IKERE,OKERUKU,02,0,0,0,0,0,0,,,,,,,,,
IKERE,UGELE/AROKU,03,0,0,0,0,0,0,,,,,,,,,
IKERE,AGBADO/OYO,04,0,0,0,0,0,0,,,,,,,,,
IKERE,OGBONJANA,05,0,0,0,0,0,0,,,,,,,,,
IKERE,OKE - OSUN,06,0,0,0,0,0,0,,,,,,,,,
IKERE,IDEMO,07,0,0,0,0,0,0,,,,,,,,,
IKERE,ILAPETU/IJAO,08,0,0,0,0,0,0,,,,,,,,,
IKERE,ARE ARAROMI,09,0,0,0,0,0,0,,,,,,,,,
IKERE,AFAO/KAJOLA,10,0,0,0,0,0,0,,,,,,,,,
IKERE,ODOSE,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
IKOLE,IKOLE WEST I,01,0,0,0,0,0,0,,,,,,,,,
IKOLE,IKOLE WEST II,02,0,0,0,0,0,0,,,,,,,,,
IKOLE,IKOLE EAST,03,0,0,0,0,0,0,,,,,,,,,
IKOLE,IKOLE NORTH,04,0,0,0,0,0,0,,,,,,,,,
IKOLE,IKOLE SOUTH,05,0,0,0,0,0,0,,,,,,,,,
IKOLE,ARAROMI/BOLORI,06,0,0,0,0,0,0,,,,,,,,,
IKOLE,IJESA ISU,07,0,0,0,0,0,0,,,,,,,,,
IKOLE,ODO AYEDUN I,08,0,0,0,0,0,0,,,,,,,,,
IKOLE,ODO AYEDUN /AYEBODE,09,0,0,0,0,0,0,,,,,,,,,
IKOLE,OKE AYEDUN,10,0,0,0,0,0,0,,,,,,,,,
IKOLE,IPAO/OKE AKO/IRELE,11,0,0,0,0,0,0,,,,,,,,,
IKOLE,ITAPAJI/IYEMORO,12,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,EWU,01,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,EDA ONIYO,02,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,OBADA,03,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,IYE I,04,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,IYE II,05,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,IYE III,06,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,IJESAMODU,07,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,ILUDUN I,08,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,ILUDUN II,09,0,0,0,0,0,0,,,,,,,,,
ILEJEMEJE,IPERE,10,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,AFAO,01,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,ARE,02,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,AWO,03,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IGBEMO,04,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IGEDE I,05,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IGEDE II,06,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IGEDE III,07,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IROPORA /ESURE,08,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IWOROKO,09,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,IYIN I,10,0,0,0,0,0,0,,,,,,,,,
IREPODUN/IFELODUN,OYIN II,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ODO ISE I,01,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ODO ISE II,02,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ODO ISE III,03,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ERINWA I,04,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ERINWA II,05,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ORAYE I,06,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ORAYE II,07,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ORAYE III,08,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ORUN I,09,0,0,0,0,0,0,,,,,,,,,
ISE /ORUN,ORUN II,10,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
MOBA ,OTUN I,01,0,0,0,0,0,0,,,,,,,,,
MOBA ,OTUN II,02,0,0,0,0,0,0,,,,,,,,,
MOBA ,OTUN III,03,0,0,0,0,0,0,,,,,,,,,
MOBA ,IGORO I,04,0,0,0,0,0,0,,,,,,,,,
MOBA ,IGORO II,05,0,0,0,0,0,0,,,,,,,,,
MOBA ,ERINMOPE I,06,0,0,0,0,0,0,,,,,,,,,
MOBA ,ERINMOPE II,07,0,0,0,0,0,0,,,,,,,,,
MOBA ,IKUN I,08,0,0,0,0,0,0,,,,,,,,,
MOBA ,IKUN II,09,0,0,0,0,0,0,,,,,,,,,
MOBA ,OSUN,10,0,0,0,0,0,0,,,,,,,,,
MOBA ,OSAN,11,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
OYE,ITAPA/OSIN,01,0,0,0,0,0,0,,,,,,,,,
OYE,OYE I,02,0,0,0,0,0,0,,,,,,,,,
OYE,OYE II,03,0,0,0,0,0,0,,,,,,,,,
OYE,AYEGBAJU ,04,0,0,0,0,0,0,,,,,,,,,
OYE,ILUPEJU I,05,0,0,0,0,0,0,,,,,,,,,
OYE,ILUPEJU II,06,0,0,0,0,0,0,,,,,,,,,
OYE,IRE I,07,0,0,0,0,0,0,,,,,,,,,
OYE,IRE II,08,0,0,0,0,0,0,,,,,,,,,
OYE,AYEDE NORTH,09,0,0,0,0,0,0,,,,,,,,,
OYE,AYEDE SOUTH. ITAJI,10,0,0,0,0,0,0,,,,,,,,,
OYE,ISAN / ILAFON/ILEMESO,11,0,0,0,0,0,0,,,,,,,,,
OYE,OMU OKE /OMU ODO/IJELU,12,0,0,0,0,0,0,,,,,,,,,
TOTAL,,,0,0,0,0,0,0,,,,,,,,,
GRAND TOTAL,,,0,0,0,0,0,0,,,,,,,,,